Name	Type	Rarity	Life	Vocal	Dance	Visual	Effect
島村卯月	Cu	R	29	2257	2761	4347	Cute Makeup 30
中野有香	Cu	N	26	2460	2439	2435	
三村かな子	Cu	N	22	2266	3495	1868	
奥山沙織	Cu	N	22	3522	2252	1846	
小日向美穂	Cu	N	22	2233	1814	3563	
緒方智恵理	Cu	N	22	2608	2584	2734	
前川みく	Cu	R	32	2979	3046	2990	Cute Energy 10
宮本フレデリカ	Cu	R	29	3599	3647	3608	Cute Ability 15
小早川紗枝	Cu	R	29	4803	3080	2527	Cute Voice 30
双葉杏	Cu	R	29	3272	3252	3249	Cute Ability 15
安部菜々	Cu	R	29	3567	3689	3587	Cute Energy 10
[セクシーキャット] 前川みく	Cu	SR	39	3792	3145	5755	Cute Makeup 60
[ふわふわスマイル] 三村かな子	Cu	SR	39	5934	3703	3003	Cute Voice 60
[はにかみ乙女] 小日向美穂	Cu	SR	39	4419	4398	4394	Cute Ability 30
[小悪魔メイド] 宮本フレデリカ	Cu	SR	39	3106	5806	3766	Cute Step 60
[冬のメロディー] 緒方智恵理	Cu	SR	43	4011	3978	4175	Cute Energy 20
水本ゆかり	Cu	N	22	3685	1717	2170	
椎名法子	Cu	N	22	2707	2622	2605	
福山舞	Cu	N	22	1759	3630	2198	
藤本里奈	Cu	N	22	2206	1771	3618	
輿水幸子	Cu	R	29	3121	2591	4725	Cute Makeup 30
[ステージオブマジック] 島村卯月	Cu	SSR	44	5349	5289	5278	Cute Brilliance 30
[ぐうたら王国] 双葉杏	Cu	SSR	44	4595	3830	6892	Cute Makeup 90
道明寺歌鈴	Cu	R	32	3325	3312	3380	Cute Energy 10
桃井あずき	Cu	R	29	3074	4817	2518	Cute Step 30
[ピュアリーガール] 奥山沙織	Cu	SR	39	4329	4498	4357	Cute Ability 30
[リトルプリンセス] 福山舞	Cu	SR	43	4104	4046	4037	Cute Energy 20
一ノ瀬志希	Cu	N	22	2384	2408	2525	
渋谷凛	Co	R	29	4281	2309	2793	Cool Voice 30
相川千夏	Co	N	22	1890	3467	2279	
川島瑞樹	Co	N	22	1858	2260	3509	
神谷奈緒	Co	N	22	2627	2679	2638	
上条春菜	Co	N	26	2427	2472	2433	
荒木比奈	Co	N	22	2225	3576	1804	
多田李衣菜	Co	N	22	3603	1781	2212	
佐々木千枝	Co	N	26	2497	2422	2405	
新田美波	Co	N	22	2593	2722	2616	
高垣楓	Co	R	29	4777	2549	3094	Cool Voice 30
